date,close,open,high,low
06/24/2019,8.205,8.292,8.292,8.128
,,,,
06/21/2019,8.244,8.34,8.446,8.244
06/20/2019,8.273,8.379,8.379,8.254
06/19/2019,8.196,8.244,8.282,8.119
06/18/2019,8.109,8.138,8.167,8.012
06/17/2019,8.061,8.186,8.205,8.032
,,,,
06/14/2019,8.147,8.254,8.273,8.109
06/13/2019,8.254,8.292,8.311,8.109
12/6/2019,8.061,8.09,8.167,7.964
11/6/2019,8.167,8.196,8.196,8.061
10/6/2019,8.147,8.032,8.186,8.032
,,,,
6/6/2019,8.099,8.186,8.186,8.032
5/6/2019,8.07,8.176,8.205,8.003
4/6/2019,8.09,8.196,8.205,8.012
3/6/2019,8.109,8.07,8.244,7.974
,,,,
05/31/2019,7.974,8.003,8.099,7.916
05/30/2019,8.061,8.099,8.128,8.022
05/29/2019,7.974,7.877,8.032,7.858
05/28/2019,7.887,7.887,7.974,7.858
05/27/2019,7.955,8.032,8.032,7.877
,,,,
05/24/2019,7.993,7.984,8.09,7.926
05/23/2019,7.974,8.099,8.119,7.839
05/22/2019,8.147,8.215,8.292,8.119
05/21/2019,8.167,8.196,8.254,8.099
05/20/2019,8.157,8.138,8.302,8.119
,,,,
05/17/2019,8.119,8.176,8.234,8.07
05/16/2019,8.119,8.176,8.292,8.08
05/15/2019,8.222,8.146,8.335,8.118
05/14/2019,8.184,8.118,8.222,7.956
,,,,
10/5/2019,8.373,8.477,8.487,8.307
9/5/2019,8.364,8.402,8.487,8.269
8/5/2019,8.496,8.477,8.638,8.449
7/5/2019,8.648,8.695,8.705,8.61
6/5/2019,8.61,8.657,8.695,8.43
,,,,
3/5/2019,8.781,8.601,8.837,8.544
2/5/2019,8.733,8.762,8.79,8.629
04/30/2019,8.818,8.97,8.97,8.752
04/29/2019,8.942,8.904,8.942,8.667
,,,,
04/26/2019,8.951,8.951,9.008,8.904
04/25/2019,8.989,8.989,9.017,8.837
04/24/2019,8.989,9.273,9.273,8.951
04/23/2019,9.065,9.046,9.169,8.998
,,,,
04/18/2019,9.178,9.188,9.245,9.103
04/17/2019,9.245,9.283,9.358,9.216
04/16/2019,9.358,9.226,9.377,9.14
04/15/2019,9.178,9.33,9.377,9.017
,,,,
12/4/2019,9.33,9.529,9.529,9.093
11/4/2019,9.472,9.661,9.661,9.368
10/4/2019,9.586,9.624,9.624,9.491
9/4/2019,9.586,9.567,9.68,9.472
8/4/2019,9.472,9.946,9.946,9.387
,,,,
4/4/2019,9.756,9.472,9.756,9.472
3/4/2019,9.453,9.472,9.605,9.425
2/4/2019,9.567,9.624,9.624,9.472
1/4/2019,9.529,9.567,9.643,9.425
,,,,
03/29/2019,9.425,9.661,9.756,9.406
03/28/2019,9.756,9.661,9.832,9.567
03/27/2019,9.586,9.567,9.851,9.548
03/26/2019,9.68,9.661,9.775,9.548
03/25/2019,9.605,9.453,9.756,9.415
,,,,
03/22/2019,9.68,10.002,10.002,9.605
03/21/2019,9.889,10.135,10.135,9.794
03/20/2019,10.002,9.984,10.097,9.908
03/19/2019,10.002,9.68,10.021,9.68
03/18/2019,9.756,9.548,9.775,9.463
,,,,
03/15/2019,9.415,9.387,9.491,9.311
03/14/2019,9.425,9.32,9.661,9.283
03/13/2019,9.122,9.14,9.302,9.046
12/3/2019,9.197,8.904,9.264,8.904
11/3/2019,8.866,8.695,8.913,8.676
,,,,
8/3/2019,8.667,8.866,8.885,8.638
7/3/2019,8.979,9.046,9.178,8.885
6/3/2019,9.065,9.216,9.273,9.027
5/3/2019,9.283,9.112,9.33,9.046
4/3/2019,9.283,9.188,9.453,9.15
,,,,
1/3/2019,9.197,8.837,9.245,8.837
02/28/2019,8.818,8.818,8.951,8.781
02/27/2019,8.828,8.752,9.264,8.657
02/26/2019,8.781,8.913,8.923,8.676
02/25/2019,8.837,8.998,9.084,8.828
,,,,
02/22/2019,8.989,8.951,8.998,8.866
02/21/2019,8.989,8.856,9.017,8.8
02/20/2019,8.894,8.79,9.084,8.714
02/19/2019,8.686,8.762,8.762,8.638
02/18/2019,8.837,8.762,8.885,8.733
,,,,
02/15/2019,8.686,8.847,8.856,8.657
02/14/2019,8.875,8.885,8.923,8.705
02/13/2019,8.885,8.62,8.951,8.582
12/2/2019,8.544,8.506,8.601,8.44
11/2/2019,8.572,8.411,8.61,8.402
,,,,
8/2/2019,8.477,8.345,8.496,8.288
4/2/2019,8.563,8.477,8.638,8.477
,,,,
1/2/2019,8.553,8.572,8.572,8.449
01/31/2019,8.477,8.43,8.591,8.373
01/30/2019,8.44,8.563,8.563,8.402
01/29/2019,8.496,8.449,8.506,8.392
01/28/2019,8.506,8.591,8.62,8.496
,,,,
01/25/2019,8.591,8.572,8.648,8.468
01/24/2019,8.553,8.638,8.638,8.421
01/23/2019,8.563,8.212,8.648,8.184
01/22/2019,8.212,8.193,8.288,8.127
01/21/2019,8.231,8.241,8.241,8.118
,,,,
01/18/2019,8.212,8.222,8.316,8.184
01/17/2019,8.184,8.316,8.326,8.146
01/16/2019,8.307,8.231,8.307,8.118
01/15/2019,8.231,7.966,8.288,7.956
01/14/2019,7.89,7.994,8.032,7.824
,,,,
11/1/2019,8.051,8.051,8.051,7.909
10/1/2019,8.051,8.127,8.127,7.994
9/1/2019,8.108,7.956,8.118,7.938
8/1/2019,7.852,7.947,7.956,7.767
7/1/2019,7.89,7.956,7.956,7.805
,,,,
4/1/2019,7.881,7.606,7.9,7.606
3/1/2019,7.653,7.672,7.72,7.597
2/1/2019,7.644,7.985,7.985,7.634
12/31/2018,7.919,7.805,7.956,7.786
,,,,
12/28/2018,7.701,7.786,7.786,7.672
12/27/2018,7.72,7.805,7.862,7.682
12/24/2018,7.767,7.919,7.928,7.682
,,,,
12/21/2018,7.938,8.042,8.099,7.919
12/20/2018,8.004,8.089,8.146,7.985
12/19/2018,8.127,8.174,8.174,8.08
12/18/2018,8.099,8.231,8.269,8.07
12/17/2018,8.222,8.26,8.316,8.165
,,,,
12/14/2018,8.231,8.222,8.25,8.108
12/13/2018,8.383,8.515,8.515,8.316
12/12/2018,8.345,8.459,8.459,8.316
11/12/2018,8.241,8.335,8.335,8.165
10/12/2018,8.127,8.212,8.297,8.08
,,,,
7/12/2018,8.288,8.411,8.459,8.26
6/12/2018,8.364,8.364,8.506,8.241
5/12/2018,8.496,8.515,8.601,8.477
4/12/2018,8.714,8.496,8.714,8.44
3/12/2018,8.62,8.638,8.676,8.582
,,,,
11/30/2018,8.591,8.601,8.61,8.421
11/29/2018,8.525,8.563,8.601,8.477
11/28/2018,8.487,8.43,8.525,8.364
11/27/2018,8.383,8.43,8.43,8.326
11/26/2018,8.364,8.241,8.364,8.222
,,,,
11/23/2018,8.222,8.25,8.269,8.184
11/22/2018,8.203,8.174,8.25,8.042
11/21/2018,8.231,8.07,8.241,8.07
11/20/2018,8.288,8.316,8.421,8.212
11/19/2018,8.383,8.335,8.487,8.316
,,,,
11/16/2018,8.335,8.241,8.335,8.212
11/15/2018,8.26,8.099,8.279,8.08
11/14/2018,8.061,8.335,8.335,8.004
11/13/2018,8.07,7.758,8.07,7.758
12/11/2018,7.956,7.956,8.004,7.881
,,,,
9/11/2018,7.966,8.174,8.184,7.919
8/11/2018,8.193,8.165,8.25,8.136
7/11/2018,8.051,8.051,8.146,7.966
6/11/2018,8.118,8.146,8.146,8.013
5/11/2018,7.956,7.928,8.07,7.928
,,,,
2/11/2018,8.089,7.938,8.089,7.843
1/11/2018,7.777,7.767,7.909,7.739
10/31/2018,7.71,7.672,7.795,7.672
10/30/2018,7.739,8.089,8.127,7.71
10/29/2018,8.136,8.288,8.392,8.108
,,,,
10/26/2018,8.269,8.335,8.392,8.212
10/25/2018,8.316,8.212,8.326,8.136
10/24/2018,8.402,8.487,8.525,8.316
10/23/2018,8.373,8.459,8.601,8.354
10/22/2018,8.449,8.364,8.525,8.354
,,,,
10/19/2018,8.231,8.307,8.316,8.099
10/18/2018,8.364,8.43,8.496,8.316
10/16/2018,8.402,8.383,8.43,8.307
10/15/2018,8.288,8.288,8.345,8.269
,,,,
12/10/2018,8.364,8.459,8.525,8.269
11/10/2018,8.345,8.383,8.506,8.26
10/10/2018,8.629,8.421,8.705,8.421
9/10/2018,8.411,8.544,8.582,8.373
8/10/2018,8.496,8.601,8.629,8.459
,,,,
5/10/2018,8.582,8.563,8.676,8.534
4/10/2018,8.591,8.553,8.629,8.487
3/10/2018,8.601,8.572,8.686,8.544
2/10/2018,8.582,8.676,8.743,8.544
,,,,
09/28/2018,8.733,8.733,8.809,8.667
09/27/2018,8.714,8.781,8.781,8.638
09/26/2018,8.695,8.724,8.79,8.62
09/24/2018,8.667,8.961,8.979,8.591
,,,,
09/21/2018,9.036,9.074,9.074,8.932
09/20/2018,9.046,8.979,9.093,8.961
09/19/2018,8.913,8.885,8.97,8.743
09/18/2018,8.856,8.676,8.913,8.676
09/17/2018,8.828,8.79,8.885,8.771
,,,,
09/14/2018,8.998,8.8,8.998,8.752
09/13/2018,8.733,8.638,8.762,8.506
12/9/2018,8.582,8.657,8.695,8.525
11/9/2018,8.676,8.79,8.79,8.572
10/9/2018,8.743,8.771,8.8,8.657
,,,,
7/9/2018,8.752,8.781,8.866,8.62
6/9/2018,8.837,8.762,8.951,8.714
5/9/2018,8.856,8.961,9.036,8.781
4/9/2018,9.074,8.572,9.254,8.534
3/9/2018,8.572,8.676,8.676,8.544
,,,,
08/31/2018,8.648,8.714,8.771,8.601
08/30/2018,8.733,8.818,8.847,8.724
08/29/2018,8.818,8.743,8.894,8.743
08/28/2018,8.809,8.828,8.856,8.733
08/27/2018,8.828,8.885,8.885,8.762
,,,,
08/24/2018,8.781,8.828,8.828,8.705
08/23/2018,8.856,8.951,8.97,8.762
08/22/2018,8.989,8.8,8.989,8.771
08/21/2018,8.885,8.62,8.885,8.601
08/20/2018,8.582,8.79,8.79,8.506
,,,,
08/17/2018,8.506,8.809,8.809,8.364
08/16/2018,8.657,8.695,8.989,8.601
08/15/2018,8.771,8.866,8.875,8.724
08/14/2018,8.8,8.894,8.894,8.733
08/13/2018,8.809,8.923,9.027,8.762
,,,,
10/8/2018,9.074,9.14,9.14,9.036
9/8/2018,9.103,9.027,9.112,8.904
8/8/2018,9.027,9.055,9.055,8.97
7/8/2018,8.989,9.027,9.046,8.932
6/8/2018,8.97,8.979,9.074,8.913
,,,,
3/8/2018,9.027,9.093,9.112,8.97
2/8/2018,9.046,9.159,9.273,8.951
1/8/2018,9.283,9.14,9.358,9.14
07/31/2018,9.159,9.235,9.349,9.122
07/30/2018,9.235,9.093,9.264,9.093
,,,,
07/27/2018,9.122,9.14,9.178,9.065
07/26/2018,9.159,9.283,9.283,9.103
07/25/2018,9.216,9.093,9.216,9.065
07/24/2018,9.112,8.828,9.112,8.828
07/23/2018,8.97,8.998,8.998,8.856
,,,,
07/20/2018,8.866,8.847,8.923,8.781
07/19/2018,8.781,8.866,8.866,8.733
07/18/2018,8.8,8.904,8.942,8.733
07/17/2018,8.856,8.856,8.951,8.837
07/16/2018,8.904,8.961,8.979,8.809
,,,,
07/13/2018,8.942,8.932,9.017,8.885
12/7/2018,8.923,8.932,8.989,8.856
11/7/2018,8.97,8.913,9.008,8.818
10/7/2018,9.093,9.169,9.216,9.065
9/7/2018,9.084,9.027,9.216,8.979
,,,,
6/7/2018,8.913,8.961,9.055,8.856
5/7/2018,8.894,8.989,9.093,8.771
4/7/2018,8.989,9.093,9.159,8.923
3/7/2018,9.084,9.425,9.425,8.885
,,,,
06/29/2018,9.283,9.33,9.339,9.15
06/28/2018,9.292,9.15,9.425,9.15
06/27/2018,9.216,9.226,9.415,9.159
06/26/2018,9.122,9.131,9.358,9.074
06/25/2018,9.178,9.358,9.358,9.14
,,,,
06/22/2018,9.273,9.074,9.32,9.074
06/21/2018,9.169,9.339,9.358,9.103
06/20/2018,9.32,9.358,9.415,9.216
06/19/2018,9.358,9.283,9.529,9.188
,,,,
06/15/2018,9.548,9.453,9.661,9.425
06/14/2018,9.567,9.51,9.661,9.472
06/13/2018,9.643,9.756,9.794,9.605
12/6/2018,9.756,9.756,9.832,9.643
11/6/2018,9.699,9.889,9.889,9.51
,,,,
8/6/2018,9.775,10.097,10.23,9.699
7/6/2018,10.287,10.268,10.381,10.23
6/6/2018,10.268,10.324,10.324,10.173
5/6/2018,10.287,10.154,10.343,10.154
4/6/2018,10.268,10.287,10.324,10.097
,,,,
1/6/2018,10.078,10.04,10.192,10.002
05/31/2018,10.097,10.04,10.192,9.965
05/30/2018,10.059,10.135,10.154,9.965
05/29/2018,10.306,10.514,10.514,10.268
05/28/2018,10.59,10.647,10.665,10.381
,,,,
05/25/2018,10.533,10.684,10.684,10.514
05/24/2018,10.609,10.438,10.684,10.343
05/23/2018,10.362,10.628,10.628,10.324
05/21/2018,10.647,10.779,10.836,10.59
,,,,
05/18/2018,10.798,10.665,10.836,10.514
05/17/2018,10.722,10.514,10.779,10.514
05/16/2018,10.571,10.23,10.571,10.23
05/15/2018,10.435,10.435,10.623,10.359
05/14/2018,10.265,10.284,10.359,10.19
,,,,
11/5/2018,10.265,10.133,10.34,10.133
10/5/2018,10.058,10.114,10.133,9.983
9/5/2018,10.114,10.209,10.209,10.02
8/5/2018,10.19,10.284,10.284,10.114
7/5/2018,10.265,10.058,10.378,10.039
,,,,
4/5/2018,10.039,10.171,10.284,10.001
3/5/2018,10.265,10.34,10.34,10.096
2/5/2018,10.359,10.359,10.491,10.322
04/30/2018,10.529,10.322,10.604,10.322
,,,,
04/27/2018,10.284,10.171,10.284,10.02
04/26/2018,10.02,10.133,10.133,9.964
04/25/2018,10.001,10.058,10.096,9.945
04/24/2018,10.133,10.133,10.19,9.983
04/23/2018,10.114,9.983,10.322,9.926
,,,,
04/20/2018,9.794,9.794,9.87,9.719
04/19/2018,9.888,9.719,9.888,9.644
04/18/2018,9.662,9.625,9.681,9.531
04/17/2018,9.512,9.719,9.719,9.436
04/16/2018,9.681,9.738,9.757,9.587
,,,,
04/13/2018,9.738,9.738,9.757,9.606
12/4/2018,9.7,9.587,9.757,9.512
11/4/2018,9.512,9.625,9.625,9.361
10/4/2018,9.606,9.606,9.681,9.531
9/4/2018,9.606,9.474,9.644,9.408
,,,,
6/4/2018,9.436,9.154,9.455,9.154
4/4/2018,9.154,9.493,9.493,9.097
3/4/2018,9.37,9.323,9.493,9.305
,,,,
03/29/2018,9.323,9.239,9.399,9.116
03/28/2018,9.144,9.22,9.248,9.088
03/27/2018,9.267,9.182,9.342,9.069
03/26/2018,8.777,8.749,8.843,8.664
,,,,
03/23/2018,8.824,8.758,8.852,8.683
03/22/2018,9.107,9.239,9.276,9.088
03/21/2018,9.135,9.267,9.305,9.116
03/20/2018,9.201,9.116,9.229,9.088
03/19/2018,9.182,9.097,9.267,9.097
,,,,
03/16/2018,9.116,9.192,9.239,9.088
03/15/2018,8.984,8.947,9.078,8.947
03/14/2018,9.069,8.984,9.097,8.965
03/13/2018,9.078,9.154,9.257,9.041
12/3/2018,9.239,9.248,9.323,9.182
,,,,
9/3/2018,9.173,9.182,9.229,9.097
8/3/2018,9.041,8.975,9.088,8.89
7/3/2018,8.9,8.975,8.975,8.843
6/3/2018,8.975,8.956,9.031,8.805
5/3/2018,8.815,9.286,9.361,8.749
,,,,
2/3/2018,9.37,9.333,9.38,9.201
1/3/2018,9.493,9.436,9.531,9.418
02/28/2018,9.549,9.512,9.568,9.455
02/27/2018,9.531,9.587,9.644,9.455
02/26/2018,9.549,9.7,9.757,9.512
,,,,
02/23/2018,9.7,9.625,9.738,9.587
02/22/2018,9.549,9.512,9.662,9.512
02/21/2018,9.662,9.512,9.738,9.474
02/20/2018,9.549,9.493,9.644,9.436
,,,,
02/15/2018,9.606,9.606,9.662,9.531
02/14/2018,9.493,9.295,9.531,9.239
02/13/2018,9.361,9.399,9.568,9.295
12/2/2018,9.399,9.662,9.719,9.361
,,,,
9/2/2018,9.662,9.964,9.964,9.606
8/2/2018,10.114,9.983,10.284,9.983
7/2/2018,10.265,10.642,10.642,10.19
6/2/2018,10.51,10.661,10.887,10.453
5/2/2018,11.113,10.736,11.226,10.736
,,,,
2/2/2018,10.962,11.037,11.094,10.924
1/2/2018,11.019,11.037,11.113,10.981
01/31/2018,11.037,10.943,11.075,10.83
01/30/2018,10.943,10.868,11,10.83
01/29/2018,10.962,11.019,11.113,10.849
,,,,
01/26/2018,10.981,11.113,11.132,10.924
01/25/2018,11.037,10.736,11.245,10.717
01/24/2018,10.679,10.585,10.698,10.548
01/23/2018,10.585,10.604,10.661,10.566
01/22/2018,10.604,10.755,10.755,10.548
,,,,
01/19/2018,10.736,10.642,10.905,10.623
01/18/2018,10.717,10.453,10.755,10.435
01/17/2018,10.416,10.303,10.435,10.171
01/16/2018,10.303,10.209,10.359,10.152
01/15/2018,10.19,10.152,10.322,10.077
,,,,
12/1/2018,10.114,10.435,10.435,10.001
11/1/2018,10.246,10.397,10.416,10.171
10/1/2018,10.397,10.435,10.453,10.322
9/1/2018,10.397,10.322,10.453,10.227
8/1/2018,10.284,10.227,10.34,10.227
,,,,
5/1/2018,10.209,10.171,10.265,10.152
4/1/2018,10.246,10.246,10.246,10.152
3/1/2018,10.246,10.227,10.322,10.171
2/1/2018,10.246,9.964,10.359,9.964
,,,,
12/29/2017,9.945,9.926,10.001,9.851
12/28/2017,9.926,9.983,10.001,9.813
12/27/2017,9.945,9.945,9.983,9.832
,,,,
12/22/2017,9.888,9.907,9.964,9.813
12/21/2017,9.851,9.813,9.888,9.719
12/20/2017,9.794,9.794,9.983,9.719
12/19/2017,9.87,9.794,9.888,9.757
12/18/2017,9.888,9.907,9.964,9.738
,,,,
12/15/2017,9.983,10.039,10.133,9.907
12/14/2017,10.096,10.133,10.322,10.077
12/13/2017,10.152,9.945,10.209,9.926
12/12/2017,9.907,9.964,10.02,9.888
11/12/2017,10.02,9.983,10.077,9.851
,,,,
8/12/2017,10.001,10.001,10.096,9.813
7/12/2017,10.096,10.284,10.322,10.001
6/12/2017,10.322,10.548,10.566,10.284
5/12/2017,10.548,10.642,10.698,10.51
4/12/2017,10.698,10.717,10.792,10.604
,,,,
1/12/2017,10.736,10.661,10.755,10.585
11/30/2017,10.661,10.755,10.849,10.566
11/29/2017,10.849,10.962,11,10.736
11/28/2017,10.924,10.811,10.962,10.661
11/27/2017,10.83,11.037,11.075,10.792
,,,,
11/24/2017,11.037,11.188,11.188,10.943
11/23/2017,11.094,11.245,11.245,11.019
11/22/2017,11.207,11.169,11.263,11.113
11/21/2017,11.037,10.887,11.113,10.887
11/20/2017,10.962,10.981,11.037,10.83
,,,,
11/17/2017,10.981,10.981,11.282,10.981
11/16/2017,10.962,11.113,11.113,10.924
11/15/2017,11.056,11.207,11.282,11.037
11/14/2017,11.207,11.395,11.546,11.207
11/13/2017,11.471,11.226,11.565,11.15
,,,,
10/11/2017,11.245,11.132,11.452,11.132
9/11/2017,11.207,11.15,11.358,11.132
8/11/2017,11.188,11.15,11.339,11.132
7/11/2017,11.301,11.094,11.471,11.037
6/11/2017,11.037,11.056,11.132,10.868
,,,,
