date,close,open,high,low
3/11/2017,11.094,10.981,11.15,10.887
2/11/2017,10.943,10.811,11.056,10.755
1/11/2017,10.792,10.472,10.849,10.397
10/31/2017,10.435,10.51,10.604,10.397
10/30/2017,10.566,10.698,10.717,10.529
,,,,
10/27/2017,10.736,10.491,10.962,10.491
10/26/2017,10.529,10.566,10.679,10.51
10/25/2017,10.642,10.717,10.717,10.623
10/24/2017,10.661,10.679,10.736,10.623
10/23/2017,10.604,10.661,10.661,10.548
,,,,
10/20/2017,10.566,10.83,10.849,10.548
10/19/2017,10.51,10.717,10.755,10.416
10/18/2017,10.679,10.642,10.717,10.548
10/17/2017,10.717,10.698,10.774,10.623
10/16/2017,10.661,10.642,10.698,10.585
,,,,
10/13/2017,10.548,10.642,10.642,10.378
12/10/2017,10.585,10.642,10.698,10.529
11/10/2017,10.548,10.548,10.623,10.453
10/10/2017,10.472,10.322,10.585,10.265
9/10/2017,10.303,10.34,10.416,10.265
,,,,
6/10/2017,10.378,10.529,10.529,10.359
4/10/2017,10.359,10.472,10.51,10.322
3/10/2017,10.378,10.359,10.397,10.265
,,,,
09/29/2017,10.227,10.284,10.378,10.133
09/28/2017,10.284,10.548,10.566,10.19
09/27/2017,10.548,10.529,10.604,10.472
09/26/2017,10.529,10.566,10.566,10.453
09/25/2017,10.566,10.755,10.755,10.472
,,,,
09/22/2017,10.736,10.83,10.868,10.661
09/21/2017,10.868,10.774,11.075,10.774
09/20/2017,10.774,10.548,10.924,10.51
09/19/2017,10.378,10.435,10.51,10.322
09/18/2017,10.529,10.548,10.604,10.435
,,,,
09/15/2017,10.453,10.416,10.472,10.284
09/14/2017,10.416,10.378,10.51,10.303
09/13/2017,10.453,10.642,10.642,10.378
12/9/2017,10.623,10.717,10.774,10.529
11/9/2017,10.698,10.736,10.774,10.661
,,,,
8/9/2017,10.679,10.661,10.717,10.604
7/9/2017,10.698,10.623,10.849,10.585
6/9/2017,10.623,10.698,10.717,10.472
5/9/2017,10.698,10.811,10.868,10.661
4/9/2017,10.755,10.717,10.792,10.566
,,,,
1/9/2017,10.736,10.698,10.774,10.566
08/31/2017,10.736,10.868,10.868,10.642
08/30/2017,10.83,10.83,10.849,10.661
08/29/2017,10.83,10.792,10.849,10.397
08/28/2017,10.792,11,11.075,10.679
,,,,
08/25/2017,10.943,10.924,11.245,10.811
08/24/2017,11,11.678,11.715,10.924
08/22/2017,11.339,11.772,11.941,11.263
08/21/2017,11.64,11.64,12.469,11.527
,,,,
08/18/2017,11.245,11.245,11.245,11.245
08/17/2017,11.245,11.245,11.245,11.245
08/16/2017,11.245,11.245,11.245,11.245
08/15/2017,11.245,11.226,11.527,11.094
08/14/2017,11.32,10.943,11.546,10.83
,,,,
11/8/2017,10.717,10.981,10.981,10.604
10/8/2017,11,11.094,11.188,10.755
9/8/2017,11.169,11.094,11.207,10.962
8/8/2017,11.094,11,11.15,10.943
7/8/2017,11,11.188,11.207,10.924
,,,,
4/8/2017,11.037,10.792,11.188,10.698
3/8/2017,10.962,10.736,11.245,10.736
2/8/2017,10.717,10.604,10.868,10.529
1/8/2017,10.491,10.698,10.698,10.435
07/31/2017,10.679,10.736,10.811,10.566
,,,,
07/28/2017,10.736,10.642,10.83,10.604
07/27/2017,10.736,10.717,10.887,10.717
07/26/2017,10.736,10.83,10.943,10.736
07/25/2017,10.849,11.113,11.132,10.792
07/24/2017,11,10.924,11.075,10.717
,,,,
07/21/2017,10.755,10.774,10.849,10.642
07/20/2017,10.774,10.811,10.811,10.642
07/19/2017,10.774,10.811,10.887,10.736
07/18/2017,10.736,10.698,10.774,10.642
07/17/2017,10.679,10.642,10.736,10.491
,,,,
07/14/2017,10.51,10.397,10.585,10.397
07/13/2017,10.397,10.378,10.604,10.322
12/7/2017,10.265,10.284,10.416,10.096
11/7/2017,10.284,10.284,10.34,10.133
10/7/2017,10.209,9.813,10.284,9.813
,,,,
7/7/2017,9.832,9.907,9.945,9.775
6/7/2017,9.983,10.077,10.227,9.907
5/7/2017,10.171,10.303,10.303,9.926
4/7/2017,10.604,10.755,10.905,10.548
3/7/2017,10.849,10.849,10.924,10.755
,,,,
06/30/2017,10.924,10.849,11,10.736
06/29/2017,11.019,11,11.075,10.924
06/28/2017,10.943,10.924,11.094,10.887
06/27/2017,11,11.019,11.094,10.924
06/26/2017,11.019,10.981,11.113,10.962
,,,,
06/23/2017,11.019,11.207,11.395,11
06/22/2017,10.83,10.642,11.056,10.642
06/21/2017,10.736,10.642,10.774,10.623
06/20/2017,10.774,10.679,10.792,10.623
06/19/2017,10.661,10.717,10.774,10.623
,,,,
06/16/2017,10.642,10.472,10.642,10.472
06/15/2017,10.548,10.585,10.661,10.491
06/14/2017,10.604,10.774,10.774,10.416
06/13/2017,10.548,10.548,10.642,10.453
12/6/2017,10.491,10.623,10.642,10.284
,,,,
9/6/2017,10.661,10.83,10.83,10.585
8/6/2017,10.792,10.774,10.811,10.679
7/6/2017,10.792,10.642,10.83,10.642
6/6/2017,10.755,10.736,10.849,10.661
5/6/2017,10.717,10.491,10.736,10.472
,,,,
2/6/2017,10.566,10.548,10.83,10.548
1/6/2017,10.642,10.604,10.905,10.548
05/31/2017,10.529,10.642,10.661,10.453
05/29/2017,10.679,10.566,10.698,10.453
,,,,
05/26/2017,10.529,10.585,10.623,10.378
05/25/2017,10.491,10.604,10.679,10.416
05/24/2017,10.566,10.133,10.679,10.133
05/23/2017,10.133,9.775,10.19,9.738
05/22/2017,9.757,9.7,9.832,9.531
,,,,
05/19/2017,9.738,9.7,9.813,9.662
05/18/2017,9.644,9.888,9.926,9.606
05/17/2017,9.964,9.983,9.983,9.775
05/16/2017,9.983,10.02,10.077,9.888
05/15/2017,10.02,9.888,10.02,9.832
,,,,
12/5/2017,9.794,9.625,9.851,9.625
11/5/2017,9.681,9.851,9.851,9.606
10/5/2017,9.775,9.455,9.87,9.455
9/5/2017,9.455,9.436,9.455,9.248
8/5/2017,9.399,9.512,9.531,9.323
,,,,
5/5/2017,9.455,9.512,9.549,9.333
4/5/2017,9.512,9.455,9.512,9.399
2/5/2017,9.474,9.512,9.549,9.418
,,,,
04/28/2017,9.455,9.531,9.644,9.408
04/27/2017,9.568,9.662,9.662,9.493
04/26/2017,9.531,9.738,9.794,9.512
04/25/2017,9.644,9.681,9.813,9.587
04/24/2017,9.662,9.794,9.87,9.418
,,,,
04/21/2017,9.606,9.813,9.888,9.549
04/20/2017,9.775,9.531,9.775,9.531
04/19/2017,9.531,9.512,9.662,9.436
04/18/2017,9.606,9.907,9.926,9.587
,,,,
04/13/2017,10.02,9.888,10.114,9.832
12/4/2017,9.888,10.02,10.02,9.794
11/4/2017,9.964,10.077,10.096,9.794
10/4/2017,9.945,10.322,10.322,9.888
,,,,
7/4/2017,10.322,9.945,10.34,9.832
6/4/2017,9.832,10.548,10.548,9.813
5/4/2017,10.227,10.227,10.227,10.227
3/4/2017,10.227,9.888,10.322,9.794
,,,,
03/31/2017,9.794,9.926,9.945,9.775
03/30/2017,9.888,9.983,9.983,9.738
03/29/2017,9.888,9.926,10.039,9.832
03/28/2017,9.87,9.964,9.964,9.775
03/27/2017,9.907,9.851,10.133,9.794
,,,,
03/24/2017,9.851,9.549,9.945,9.474
03/23/2017,9.531,9.512,9.587,9.37
03/22/2017,9.493,9.474,9.587,9.418
03/21/2017,9.587,9.606,9.757,9.531
03/20/2017,9.606,9.7,9.87,9.568
,,,,
03/17/2017,9.7,9.549,9.813,9.512
03/16/2017,9.474,9.399,9.531,9.22
03/15/2017,9.003,8.994,9.031,8.947
03/14/2017,8.994,9.003,9.107,8.909
03/13/2017,9.031,9.013,9.05,8.909
,,,,
10/3/2017,8.994,8.947,9.013,8.871
9/3/2017,8.984,8.937,9.069,8.937
8/3/2017,9.022,8.758,9.163,8.739
7/3/2017,8.834,8.768,8.984,8.721
6/3/2017,8.777,8.73,8.815,8.683
,,,,
3/3/2017,8.777,8.777,8.843,8.711
2/3/2017,8.834,8.928,8.937,8.796
1/3/2017,8.881,8.89,9.031,8.796
02/28/2017,8.89,8.956,8.984,8.815
02/27/2017,8.975,9.069,9.276,8.937
,,,,
02/24/2017,9.041,8.758,9.144,8.739
02/23/2017,8.787,8.787,8.834,8.692
02/22/2017,8.777,8.834,8.834,8.739
02/21/2017,8.758,8.843,8.918,8.739
02/20/2017,8.805,8.862,8.918,8.805
,,,,
02/17/2017,8.843,8.787,8.871,8.758
02/16/2017,8.805,8.843,8.909,8.749
02/15/2017,8.871,8.89,8.928,8.815
02/14/2017,8.843,9.003,9.003,8.777
02/13/2017,8.965,9.013,9.013,8.918
,,,,
10/2/2017,8.937,8.965,9.069,8.918
9/2/2017,8.918,9.003,9.003,8.871
8/2/2017,8.965,8.928,9.041,8.89
7/2/2017,8.9,8.758,8.994,8.73
6/2/2017,8.674,8.739,8.739,8.645
,,,,
3/2/2017,8.674,8.73,8.739,8.57
2/2/2017,8.674,8.674,8.73,8.645
1/2/2017,8.664,8.674,8.711,8.608
,,,,
01/27/2017,8.683,8.655,8.758,8.617
01/26/2017,8.655,8.335,8.692,8.325
01/25/2017,8.353,8.448,8.466,8.325
01/24/2017,8.429,8.372,8.438,8.335
01/23/2017,8.316,8.344,8.382,8.278
,,,,
01/20/2017,8.297,8.344,8.363,8.231
01/19/2017,8.353,8.4,8.429,8.297
01/18/2017,8.41,8.335,8.466,8.278
01/17/2017,8.335,8.25,8.335,8.184
01/16/2017,8.25,8.391,8.438,8.165
,,,,
01/13/2017,8.4,8.344,8.457,8.306
12/1/2017,8.316,8.41,8.448,8.269
11/1/2017,8.41,8.57,8.598,8.335
10/1/2017,8.57,8.702,8.805,8.542
9/1/2017,8.73,8.73,8.805,8.702
,,,,
6/1/2017,8.683,8.721,8.749,8.636
5/1/2017,8.674,8.57,8.758,8.561
4/1/2017,8.57,8.589,8.683,8.532
3/1/2017,8.598,8.476,8.626,8.476
,,,,
12/30/2016,8.504,8.532,8.645,8.466
12/29/2016,8.485,8.429,8.542,8.429
12/28/2016,8.551,8.391,8.598,8.391
,,,,
12/23/2016,8.457,8.363,8.561,8.278
12/22/2016,8.391,8.485,8.561,8.344
12/21/2016,8.504,8.382,8.721,8.382
12/20/2016,8.448,8.41,8.532,8.391
12/19/2016,8.485,8.542,8.598,8.448
,,,,
12/16/2016,8.551,8.617,8.721,8.419
12/15/2016,8.674,8.843,8.871,8.617
12/14/2016,8.947,8.947,9.031,8.9
12/13/2016,8.965,8.777,9.05,8.683
12/12/2016,8.787,9.088,9.154,8.749
,,,,
9/12/2016,9.135,9.013,9.135,8.881
8/12/2016,8.947,8.89,9.116,8.89
7/12/2016,8.815,8.956,8.965,8.721
6/12/2016,8.928,9.013,9.013,8.824
5/12/2016,8.862,8.947,9.013,8.805
,,,,
2/12/2016,8.947,9.229,9.248,8.871
1/12/2016,9.257,8.852,9.399,8.796
11/30/2016,8.871,8.353,9.078,8.287
11/29/2016,8.259,8.193,8.391,8.193
11/28/2016,8.287,8.457,8.495,8.24
,,,,
11/25/2016,8.429,8.438,8.457,8.353
11/24/2016,8.4,8.344,8.485,8.335
11/23/2016,8.4,8.457,8.495,8.325
11/22/2016,8.532,8.457,8.551,8.372
11/21/2016,8.485,8.645,8.645,8.41
,,,,
11/18/2016,8.542,8.231,8.57,8.146
11/17/2016,8.221,8.005,8.259,7.958
11/16/2016,8.024,8.052,8.127,7.958
11/15/2016,8.005,8.024,8.061,7.92
11/14/2016,8.024,8.174,8.203,7.911
,,,,
11/11/2016,8.099,8.382,8.4,8.052
10/11/2016,8.429,8.476,8.523,8.382
9/11/2016,8.325,8.561,8.57,8.174
8/11/2016,8.532,8.561,8.598,8.476
7/11/2016,8.561,8.589,8.626,8.504
,,,,
4/11/2016,8.523,8.495,8.787,8.485
3/11/2016,8.532,8.485,8.598,8.429
2/11/2016,8.429,8.504,8.542,8.391
1/11/2016,8.608,8.504,8.664,8.504
10/31/2016,8.561,8.532,8.589,8.495
,,,,
10/28/2016,8.579,8.617,8.655,8.551
10/27/2016,8.655,8.617,8.674,8.504
10/26/2016,8.664,8.739,8.749,8.626
10/25/2016,8.777,8.805,8.815,8.692
10/24/2016,8.862,8.824,8.89,8.636
,,,,
10/20/2016,8.881,8.975,8.994,8.843
10/19/2016,8.909,8.852,9.154,8.815
10/18/2016,9.031,8.994,9.116,8.947
10/17/2016,9.041,9.107,9.182,8.909
,,,,
10/14/2016,9.305,9.088,9.342,9.05
10/13/2016,9.05,9.182,9.201,8.956
12/10/2016,9.182,9.361,9.361,9.097
11/10/2016,9.361,9.116,9.418,9.107
,,,,
7/10/2016,8.862,8.956,8.956,8.768
6/10/2016,8.9,8.947,8.975,8.824
5/10/2016,8.918,8.862,8.994,8.862
4/10/2016,8.9,8.9,9.022,8.871
3/10/2016,8.918,8.965,8.965,8.843
,,,,
09/30/2016,8.768,8.852,8.965,8.768
09/29/2016,8.994,9.041,9.163,8.9
09/28/2016,8.984,8.928,9.013,8.871
09/27/2016,8.89,8.871,8.965,8.749
09/26/2016,8.834,8.928,8.928,8.758
,,,,
09/23/2016,8.928,9.126,9.126,8.881
09/22/2016,8.561,8.664,8.702,8.532
09/21/2016,8.57,8.636,8.636,8.523
09/20/2016,8.626,8.674,8.674,8.476
09/19/2016,8.674,8.758,8.862,8.645
,,,,
09/15/2016,8.523,8.542,8.589,8.363
09/14/2016,8.542,8.495,8.561,8.438
09/13/2016,8.457,8.513,8.645,8.438
12/9/2016,8.438,8.57,8.598,8.391
,,,,
9/9/2016,8.843,8.739,8.843,8.674
8/9/2016,8.739,8.608,8.881,8.579
7/9/2016,8.626,8.645,8.692,8.542
6/9/2016,8.711,8.674,8.711,8.598
5/9/2016,8.692,8.617,8.73,8.608
,,,,
2/9/2016,8.532,8.457,8.589,8.4
1/9/2016,8.41,8.297,8.523,8.137
08/31/2016,8.278,8.41,8.438,8.269
08/30/2016,8.419,8.495,8.542,8.363
08/29/2016,8.419,8.608,8.608,8.372
,,,,
08/26/2016,8.589,8.513,8.608,8.466
08/25/2016,8.523,8.476,8.579,8.457
08/24/2016,8.551,8.57,8.617,8.438
08/23/2016,8.551,8.608,8.692,8.513
08/22/2016,8.702,8.805,8.805,8.57
,,,,
08/19/2016,8.815,8.57,8.843,8.532
08/18/2016,8.523,8.118,8.561,8.118
08/17/2016,7.911,7.939,8.043,7.882
08/16/2016,7.901,7.882,7.93,7.798
08/15/2016,7.864,7.873,7.892,7.798
,,,,
12/8/2016,7.873,7.788,7.882,7.722
11/8/2016,7.694,7.769,7.835,7.675
10/8/2016,7.769,7.817,7.845,7.732
9/8/2016,7.845,7.845,7.873,7.779
8/8/2016,7.864,7.722,7.864,7.685
,,,,
5/8/2016,7.675,7.628,7.704,7.609
4/8/2016,7.609,7.704,7.732,7.553
3/8/2016,7.675,7.628,7.704,7.609
1/8/2016,7.788,7.769,7.854,7.704
,,,,
07/29/2016,7.788,7.807,7.864,7.732
07/28/2016,7.835,7.835,7.864,7.751
07/27/2016,7.835,7.817,7.892,7.76
07/26/2016,7.741,7.6,7.854,7.591
07/25/2016,7.619,7.647,7.656,7.562
,,,,
07/22/2016,7.6,7.628,7.656,7.496
07/21/2016,7.656,7.402,7.656,7.374
07/20/2016,7.402,7.383,7.478,7.355
07/19/2016,7.421,7.628,7.628,7.365
07/18/2016,7.619,7.638,7.666,7.562
,,,,
07/15/2016,7.638,7.638,7.694,7.572
07/14/2016,7.628,7.534,7.647,7.496
07/13/2016,7.506,7.534,7.543,7.44
12/7/2016,7.496,7.421,7.525,7.393
11/7/2016,7.421,7.487,7.506,7.299
,,,,
8/7/2016,7.515,7.581,7.591,7.43
7/7/2016,7.647,7.525,7.647,7.487
6/7/2016,7.412,7.478,7.496,7.346
5/7/2016,7.543,7.6,7.628,7.515
4/7/2016,7.638,7.647,7.704,7.591
,,,,
06/30/2016,7.553,7.459,7.619,7.44
06/29/2016,7.365,7.346,7.402,7.317
06/28/2016,7.317,7.28,7.393,7.28
06/27/2016,7.468,7.355,7.506,7.308
,,,,
06/24/2016,7.43,7.675,7.76,7.251
06/23/2016,7.732,7.76,7.807,7.694
06/22/2016,7.732,7.656,7.769,7.6
06/21/2016,7.694,7.656,7.732,7.609
06/20/2016,7.638,7.515,7.638,7.487
,,,,
06/17/2016,7.459,7.459,7.506,7.355
06/16/2016,7.346,7.562,7.572,7.317
06/15/2016,7.581,7.647,7.732,7.572
06/14/2016,7.713,7.864,7.892,7.6
06/13/2016,7.769,8.024,8.043,7.751
,,,,
10/6/2016,8.108,8.108,8.212,8.061
8/6/2016,8.203,8.099,8.24,8.099
7/6/2016,8.184,7.977,8.193,7.901
6/6/2016,7.948,8.09,8.108,7.892
,,,,
3/6/2016,8.052,8.099,8.165,7.967
2/6/2016,8.052,8.193,8.193,7.986
1/6/2016,8.127,7.911,8.165,7.911
05/31/2016,7.901,7.911,8.005,7.882
05/30/2016,7.939,7.779,7.995,7.722
,,,,
05/27/2016,7.779,7.873,7.882,7.722
05/26/2016,7.911,7.958,7.986,7.882
05/25/2016,7.901,8.005,8.005,7.864
05/24/2016,7.732,7.967,7.967,7.656
05/23/2016,7.948,7.948,8.024,7.911
,,,,
05/20/2016,7.986,7.873,8.061,7.873
05/19/2016,7.873,7.948,8.005,7.817
05/18/2016,8.024,8.071,8.165,7.93
05/17/2016,8.203,8.118,8.212,8.005
05/16/2016,8.191,8.062,8.228,8.044
,,,,
05/13/2016,8.173,8.117,8.173,8.071
12/5/2016,8.136,8.062,8.182,8.035
11/5/2016,8.117,8.136,8.173,7.915
10/5/2016,8.136,8.025,8.154,8.025
9/5/2016,8.108,8.136,8.191,8.025
,,,,
6/5/2016,8.081,8.228,8.292,8.062
5/5/2016,8.301,8.228,8.338,8.209
4/5/2016,8.347,8.246,8.412,8.228
3/5/2016,8.347,8.624,8.624,8.329
,,,,
04/29/2016,8.43,8.449,8.476,8.393
04/28/2016,8.504,8.67,8.688,8.449
04/27/2016,8.633,8.624,8.651,8.513
04/26/2016,8.614,8.495,8.642,8.467
04/25/2016,8.55,8.734,8.734,8.504
,,,,
04/22/2016,8.66,8.725,8.725,8.578
04/21/2016,8.789,8.688,8.881,8.67
04/20/2016,8.697,8.872,8.918,8.476
04/19/2016,8.964,9.203,9.222,8.936
04/18/2016,9.139,9.185,9.24,9.038
,,,,
04/15/2016,9.203,9.277,9.369,9.203
04/14/2016,9.24,9.295,9.351,9.185
04/13/2016,9.185,9.111,9.194,9.056
12/4/2016,9.065,9.185,9.203,8.982
11/4/2016,9.157,9.111,9.277,9.019
,,,,
8/4/2016,9.13,8.992,9.148,8.946
7/4/2016,9.075,9.222,9.24,9.029
6/4/2016,9.157,9.203,9.277,9.047
5/4/2016,9.148,9.056,9.259,9.047
,,,,
1/4/2016,9.259,9.314,9.387,9.194
03/31/2016,9.424,9.259,9.443,9.13
03/30/2016,9.24,9.24,9.424,9.093
03/29/2016,9.176,9.259,9.259,9.056
,,,,
03/24/2016,9.203,9.019,9.24,9.019
03/23/2016,9.222,9.075,9.24,9.075